
 SOLCYC cycle number: 1
   Max delta T =  3.6785E+01
     at node 4
     in submodel GAGARINSAT_CFG2_V3_CASE_
   Max delta dT/dt =  1.1087E-01
     at node 3
     in submodel GAGARINSAT_CFG2_V3_CASE_

 SOLCYC cycle number: 2
   Max delta T =  2.5268E+00
     at node 60000
     in submodel GAGARINSAT_CFG2_V3_CASE_
   Max delta dT/dt =  3.9936E-02
     at node 41000
     in submodel GAGARINSAT_CFG2_V3_CASE_

 SOLCYC cycle number: 3
   Max delta T =  9.3471E-01
     at node 30000
     in submodel GAGARINSAT_CFG2_V3_CASE_
   Max delta dT/dt =  1.6276E-02
     at node 41000
     in submodel GAGARINSAT_CFG2_V3_CASE_

 SOLCYC cycle number: 4
   Max delta T =  4.1078E-01
     at node 30000
     in submodel GAGARINSAT_CFG2_V3_CASE_
   Max delta dT/dt =  4.2044E-03
     at node 41000
     in submodel GAGARINSAT_CFG2_V3_CASE_

 SOLCYC cycle number: 5
   Max delta T =  2.0620E-01
     at node 30000
     in submodel GAGARINSAT_CFG2_V3_CASE_
   Max delta dT/dt =  7.4727E-04
     at node 41000
     in submodel GAGARINSAT_CFG2_V3_CASE_

 SOLCYC cycle number: 6
   Max delta T =  1.1723E-01
     at node 30000
     in submodel GAGARINSAT_CFG2_V3_CASE_
   Max delta dT/dt =  1.9948E-04
     at node 30000
     in submodel GAGARINSAT_CFG2_V3_CASE_

 SOLCYC cycle number: 7
   Max delta T =  7.6925E-02
     at node 44000
     in submodel GAGARINSAT_CFG2_V3_CASE_
   Max delta dT/dt =  3.2010E-04
     at node 41000
     in submodel GAGARINSAT_CFG2_V3_CASE_
1
 ESATAN-TMS  2020                                                      Page     1
        21011          0.73          0.20          0.00        107.66
        21012          0.75          0.21          0.00        107.66
        21013          0.74          0.20          0.00        107.66
        21014          0.75          0.20          0.00        107.66
        21015          0.75          0.21          0.00        107.66
        30000          0.00          0.00          0.41         27.60
        30001          0.00          0.00          0.41         27.60
        30002          0.00          0.00          0.41         27.60
        30003          0.00          0.00          0.41         27.60
        30004          0.00          0.00          0.22         14.72
        30005          0.00          0.00          0.22         14.72
        30006          0.00          0.00          0.22         14.72
        30007          0.00          0.00          0.22         14.72
